produto,quantidade,valor_unit,total_venda
produto 1,133634.0,10401.890000000009,2678465.359999998
produto 10,115676.0,8991.11,2271359.01
produto 100,129504.0,10284.979999999992,2581698.8400000003
produto 101,121184.0,9946.269999999997,2449784.660000001
produto 102,134551.0,10568.200000000008,2698116.0500000017
produto 103,122032.0,9602.830000000004,2431951.050000001
produto 104,111845.0,9103.680000000002,2273268.8400000012
produto 105,124175.0,9922.43000000001,2506913.03
produto 106,121614.0,9652.83000000001,2444097.4700000016
produto 107,129824.0,10349.580000000002,2628594.039999999
produto 108,123018.0,9945.619999999992,2467031.299999999
produto 109,125084.0,9721.149999999996,2511400.8200000003
produto 11,122483.0,9875.57,2460709.9099999988
produto 110,129952.0,10079.850000000004,2578419.5299999993
produto 111,131136.0,10212.130000000006,2607069.97
produto 112,122459.0,9489.439999999991,2424052.4500000007
produto 113,117626.0,9518.4,2379230.3099999996
produto 114,130366.0,10110.709999999995,2633966.53
produto 115,135201.0,10485.689999999995,2694052.8500000015
produto 116,120300.0,9497.829999999996,2408212.3600000003
produto 117,120554.0,9473.950000000003,2414787.599999999
produto 118,129542.0,9966.77,2574411.040000001
produto 119,120258.0,9780.460000000012,2418186.84
produto 12,111851.0,9023.710000000001,2239996.3999999994
produto 120,113798.0,9448.309999999992,2283339.8699999973
produto 121,126942.0,9845.869999999995,2563923.380000001
produto 122,131365.0,10488.090000000013,2629292.8300000005
produto 123,135475.0,10368.529999999995,2707729.739999998
produto 124,118536.0,9456.009999999995,2369757.829999999
produto 125,111966.0,9214.599999999995,2260108.4299999992
produto 126,129581.0,10452.739999999994,2592625.5900000003
produto 127,124965.0,10242.759999999995,2521220.080000002
produto 128,123886.0,9921.7,2501457.4399999985
produto 129,131085.0,10558.989999999989,2665018.5000000014
produto 13,117916.0,9603.599999999995,2406947.799999998
produto 130,122385.0,9817.339999999997,2429125.5100000007
produto 131,124688.0,9802.17,2503526.8400000017
produto 132,132889.0,10699.01999999999,2657456.3599999994
produto 133,130361.0,10184.089999999997,2622542.4800000023
produto 134,129317.0,10344.34,2589924.95
produto 135,123182.0,9563.939999999997,2453431.509999999
produto 136,119672.0,9694.360000000011,2410748.0900000017
produto 137,131188.0,10474.930000000004,2627933.4499999983
produto 138,132163.0,10468.760000000011,2657475.499999999
produto 139,129090.0,10332.59000000001,2580154.0799999977
produto 14,124696.0,9911.15999999999,2506792.5199999996
produto 140,127607.0,10463.059999999994,2535366.0199999986
produto 141,125833.0,10183.800000000003,2518132.6399999997
produto 142,121126.0,9771.770000000006,2412186.880000002
produto 143,131451.0,10580.890000000007,2618732.020000002
produto 144,130564.0,10779.01000000001,2637259.5799999987
produto 145,118836.0,9684.130000000005,2393344.2099999986
produto 146,130664.0,10189.040000000003,2598779.8600000013
produto 147,119423.0,9550.4,2365595.96
produto 148,137526.0,10520.68,2739078.3400000026
produto 149,128242.0,10389.46000000001,2555150.1500000013
produto 15,146723.0,11083.679999999995,2932489.3999999976
produto 150,124848.0,9924.360000000002,2490848.070000002
produto 151,125209.0,10143.35999999999,2508297.4900000035
produto 152,122332.0,9856.769999999997,2413592.09
produto 153,131872.0,10355.799999999992,2626274.7900000005
produto 154,134146.0,10448.040000000005,2680704.599999999
produto 155,127926.0,10290.770000000004,2544108.1500000013
produto 156,125104.0,10176.670000000002,2510738.8200000017
produto 157,117424.0,9776.530000000006,2376643.8999999994
produto 158,129846.0,10040.869999999994,2572971.5700000017
produto 159,126655.0,10330.840000000007,2549028.6300000004
produto 16,115002.0,9080.779999999995,2322053.8400000003
produto 160,128744.0,10043.820000000007,2574221.1999999974
produto 161,139080.0,11028.999999999989,2787383.8200000003
produto 162,129929.0,9975.080000000002,2579913.360000001
produto 163,125520.0,9786.009999999998,2515928.140000001
produto 164,130465.0,10087.799999999997,2606905.370000001
produto 165,126371.0,9997.519999999991,2536516.4799999995
produto 166,131292.0,10389.620000000008,2674042.679999999
produto 167,128681.0,10386.099999999993,2569463.7000000016
produto 168,129811.0,10133.169999999996,2580166.88
produto 169,132466.0,10480.309999999996,2677158.1699999985
produto 17,121192.0,9842.930000000004,2440804.009999999
produto 170,128482.0,10656.990000000007,2634953.749999996
produto 171,125553.0,9973.759999999997,2517549.1299999994
produto 172,125903.0,9714.130000000005,2550563.169999998
produto 173,120762.0,9558.269999999986,2434144.8499999987
produto 174,119731.0,9547.75999999999,2406889.2600000007
produto 175,121684.0,9638.81999999999,2421804.74
produto 176,116078.0,9333.389999999994,2342557.3099999996
produto 177,126938.0,9863.58000000001,2534665.9200000023
produto 178,121992.0,9695.980000000005,2432724.1499999994
produto 179,120523.0,9723.370000000003,2420615.809999994
produto 18,126728.0,10062.640000000001,2526999.6700000013
produto 180,124957.0,9996.219999999998,2521953.139999999
produto 181,124491.0,9743.460000000001,2458472.4399999985
